timestamp,temperature,gas_detected,latitude,longitude
2026-03-09 16:35:57,,False,V,
2026-03-09 16:36:44,,False,,
2026-03-09 16:36:50,,False,,
2026-03-09 16:36:55,,False,,
2026-03-09 16:37:01,,False,,
2026-03-09 16:44:07,27.5,False,V,
2026-03-09 16:44:41,29.1,False,,
2026-03-09 16:44:46,28.8,False,,
2026-03-09 16:45:00,26.1,False,,
2026-03-09 16:45:06,28.9,False,,
2026-03-09 16:45:12,28.1,False,,
2026-03-09 16:45:32,26.5,False,V,
2026-03-09 16:45:38,26.2,False,,
2026-03-09 16:45:49,28.7,False,,
2026-03-09 16:46:14,30.0,False,V,
2026-03-09 16:46:22,31.3,False,,
2026-03-09 16:46:27,30.7,False,,
2026-03-09 16:46:37,31.6,False,,
2026-03-09 16:46:43,31.1,False,,
2026-03-09 16:46:49,30.0,False,,
2026-03-09 16:46:55,31.7,False,V,
2026-03-09 16:47:12,30.6,False,,
2026-03-09 16:47:21,31.5,False,,
2026-03-09 16:47:29,31.1,False,,
2026-03-09 16:48:11,31.4,False,V,
2026-03-09 16:48:18,31.3,False,,
2026-03-09 16:48:23,31.5,False,,
2026-03-09 16:48:29,31.3,False,,
2026-03-09 16:48:35,30.9,False,,
2026-03-09 16:48:41,30.9,False,,
2026-03-11 18:15:38,31.0,False,V,
2026-03-11 18:17:53,30.9,False,,
2026-03-11 18:18:02,30.8,False,,
2026-03-11 18:18:07,31.2,False,,
2026-03-11 18:18:15,30.9,False,,
2026-03-11 18:18:20,31.1,False,,
2026-03-12 12:44:37,31.1,False,V,
2026-03-12 12:44:44,31.0,False,,
2026-03-12 12:44:53,31.5,False,,
2026-03-12 12:48:22,31.4,False,V,
2026-03-12 12:49:25,31.4,True,,
2026-03-12 17:21:52,30.8,True,,
2026-03-12 17:21:58,31.3,True,,
2026-03-12 17:22:04,31.1,True,,
2026-03-12 17:22:09,30.9,True,,
2026-03-12 17:22:18,31.1,True,,
2026-03-12 17:22:27,31.2,True,,
2026-03-12 17:41:53,30.9,True,,
2026-03-12 17:42:34,30.9,True,,
2026-03-12 17:42:51,31.1,True,,
2026-03-12 17:43:14,31.2,True,,
2026-03-12 17:43:28,31.2,True,,
2026-03-12 17:43:35,31.4,True,,
2026-03-12 17:44:01,31.3,True,,
2026-03-12 17:44:07,31.5,True,,
2026-03-12 17:45:54,31.3,True,,
2026-03-12 17:49:24,31.2,True,,
2026-03-12 17:49:37,30.8,True,,
2026-03-12 17:49:44,31.3,True,,
2026-03-12 17:49:50,31.4,True,,
2026-03-12 17:49:56,31.1,True,,
2026-03-12 17:50:03,31.2,True,,
2026-03-12 17:50:09,31.4,True,,
2026-03-12 17:50:19,31.0,True,,
2026-03-12 17:50:24,31.2,True,,
2026-03-12 17:50:32,31.0,True,,
2026-03-12 17:50:39,31.4,True,,
2026-03-12 17:50:44,31.4,True,,
2026-03-12 17:50:55,30.8,True,,
2026-03-12 17:51:07,31.0,True,,
2026-03-12 19:01:16,31.2,True,,
2026-03-12 19:01:25,31.5,False,,
2026-03-12 19:01:30,31.0,False,,
2026-03-12 19:01:36,30.9,False,,
2026-03-12 19:01:46,31.0,False,,
2026-03-12 19:02:03,31.1,False,,
2026-03-12 19:02:16,31.2,False,,
2026-03-12 19:02:25,31.3,False,,
2026-03-12 19:02:32,31.4,False,,
2026-03-12 19:02:39,31.1,False,V,
2026-03-12 19:02:59,31.3,False,,
2026-03-12 19:03:05,31.0,False,,
2026-03-12 19:03:10,30.8,False,,
2026-03-12 19:10:55,31.3,False,,
2026-03-12 19:11:01,31.0,False,,
2026-03-12 19:11:06,30.8,False,,
2026-03-12 23:08:46,31.0,False,V,
2026-03-12 23:08:52,31.3,False,,
2026-03-13 00:20:04,32.0,False,V,
2026-03-13 00:20:10,32.0,False,,
2026-03-13 00:20:16,32.0,False,,
2026-03-13 00:20:21,32.0,False,,
2026-03-13 00:20:27,32.0,False,,
2026-03-13 00:28:35,31.0,False,V,
2026-03-13 00:28:41,31.0,False,,
2026-03-13 00:28:47,31.1,False,,
2026-03-13 00:28:52,31.1,False,,
2026-03-13 00:28:58,31.0,False,,
2026-03-13 00:29:04,30.9,False,,
2026-03-13 00:29:14,31.4,False,,
2026-03-13 00:29:20,31.3,False,,
2026-03-13 00:32:46,30.8,False,V,
2026-03-13 00:32:52,31.1,False,,
